[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:30:39.129] [OpenGLInventoryUI] Inventory opened
[2026-01-15 13:30:39.129] [Game] Inventory toggle: opened
[2026-01-15 13:30:39.132] [OpenGLInventoryUI] Rendering with openProgress=0.530, isOpen=True
[2026-01-15 13:30:39.146] [OpenGLInventoryUI] Rendering with openProgress=0.673, isOpen=True
[2026-01-15 13:30:39.162] [OpenGLInventoryUI] Rendering with openProgress=0.722, isOpen=True
[2026-01-15 13:30:39.171] [OpenGLInventoryUI] Rendering with openProgress=0.755, isOpen=True
[2026-01-15 13:30:39.178] [OpenGLInventoryUI] Rendering with openProgress=0.786, isOpen=True
[2026-01-15 13:30:39.189] [OpenGLInventoryUI] Rendering with openProgress=0.817, isOpen=True
[2026-01-15 13:30:39.195] [OpenGLInventoryUI] Rendering with openProgress=0.831, isOpen=True
[2026-01-15 13:30:39.203] [OpenGLInventoryUI] Rendering with openProgress=0.840, isOpen=True
[2026-01-15 13:30:39.211] [OpenGLInventoryUI] Rendering with openProgress=0.857, isOpen=True
[2026-01-15 13:30:39.221] [OpenGLInventoryUI] Rendering with openProgress=0.876, isOpen=True
[2026-01-15 13:30:39.231] [OpenGLInventoryUI] Rendering with openProgress=0.891, isOpen=True
[2026-01-15 13:30:39.245] [OpenGLInventoryUI] Rendering with openProgress=0.907, isOpen=True
[2026-01-15 13:30:39.258] [OpenGLInventoryUI] Rendering with openProgress=0.920, isOpen=True
[2026-01-15 13:30:39.270] [OpenGLInventoryUI] Rendering with openProgress=0.931, isOpen=True
[2026-01-15 13:30:39.276] [OpenGLInventoryUI] Rendering with openProgress=0.939, isOpen=True
[2026-01-15 13:30:39.289] [OpenGLInventoryUI] Rendering with openProgress=0.946, isOpen=True
[2026-01-15 13:30:39.295] [OpenGLInventoryUI] Rendering with openProgress=0.953, isOpen=True
[2026-01-15 13:30:39.305] [13:30:39.305] [[Generation]] (1,0,-1): Render verts=13056, Collision verts=13056
[2026-01-15 13:30:39.308] [13:30:39.308] [[Timing]] Chunk (1,0,-1): Chunk=100.70ms Mesh=103.00ms Send=2.15ms Total=206.03ms
[2026-01-15 13:30:39.308] [OpenGLInventoryUI] Rendering with openProgress=0.958, isOpen=True
[2026-01-15 13:30:39.323] [OpenGLInventoryUI] Rendering with openProgress=0.962, isOpen=True
[2026-01-15 13:30:39.335] [OpenGLInventoryUI] Rendering with openProgress=0.970, isOpen=True
[2026-01-15 13:30:39.344] [OpenGLInventoryUI] Rendering with openProgress=0.974, isOpen=True
[2026-01-15 13:30:39.350] [OpenGLInventoryUI] Rendering with openProgress=0.977, isOpen=True
[2026-01-15 13:30:39.362] [OpenGLInventoryUI] Rendering with openProgress=0.979, isOpen=True
[2026-01-15 13:30:39.375] [OpenGLInventoryUI] Rendering with openProgress=0.982, isOpen=True
[2026-01-15 13:30:39.387] [OpenGLInventoryUI] Rendering with openProgress=0.985, isOpen=True
[2026-01-15 13:30:39.394] [OpenGLInventoryUI] Rendering with openProgress=0.987, isOpen=True
[2026-01-15 13:30:39.407] [OpenGLInventoryUI] Rendering with openProgress=0.988, isOpen=True
[2026-01-15 13:30:39.413] [OpenGLInventoryUI] Rendering with openProgress=0.990, isOpen=True
[2026-01-15 13:30:39.427] [OpenGLInventoryUI] Rendering with openProgress=0.991, isOpen=True
[2026-01-15 13:30:39.431] [OpenGLInventoryUI] Rendering with openProgress=0.992, isOpen=True
[2026-01-15 13:30:39.437] [OpenGLInventoryUI] Rendering with openProgress=0.992, isOpen=True
[2026-01-15 13:30:39.448] [OpenGLInventoryUI] Rendering with openProgress=0.993, isOpen=True
[2026-01-15 13:30:39.461] [OpenGLInventoryUI] Rendering with openProgress=0.994, isOpen=True
[2026-01-15 13:30:39.478] [OpenGLInventoryUI] Rendering with openProgress=0.995, isOpen=True
